ClassID,ClassName,UseJob,Riding,RHand,LHand,Stance1,Stance2,Stance3,Stance4,Stance5,Stance6,Stance7,Stance8,Stance9,Stance10,Stance11,Stance12,Stance13,Stance14,Stance15,Stance16,Stance17,Stance18,Stance19,Stance20
0,StnCond_101,Char1_1,FALSE,,,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_102,Char1_1,FALSE,Sword,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_103,Char1_1,FALSE,Sword,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_104,Char1_1,FALSE,Sword,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_105,Char1_1,FALSE,Staff,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_106,Char1_1,FALSE,Staff,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_107,Char1_1,FALSE,Staff,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_108,Char1_1,FALSE,Mace,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_109,Char1_1,FALSE,Mace,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_110,Char1_1,FALSE,Mace,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_111,Char1_1,FALSE,THSword,,TwoHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_112,Char1_1,FALSE,,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_113,Char1_1,FALSE,,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_114,Char1_1,FALSE,Spear,,OneHandSpear,,,,,,,,,,,,,,,,,,,
0,StnCond_115,Char1_1,FALSE,Spear,Shield,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
0,StnCond_116,Char1_1,FALSE,Spear,Artefact,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
0,StnCond_117,Char1_1,FALSE,Wand,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_118,Char1_1,FALSE,Wand,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_119,Char1_1,FALSE,Wand,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_120,Char1_1,FALSE,THSpear,,TwoHandSpear,,,,,,,,,,,,,,,,,,,
0,StnCond_201,Char1_2,FALSE,,,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_202,Char1_2,FALSE,Sword,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_203,Char1_2,FALSE,Sword,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_204,Char1_2,FALSE,Sword,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_205,Char1_2,FALSE,Staff,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_206,Char1_2,FALSE,Staff,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_207,Char1_2,FALSE,Staff,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_208,Char1_2,FALSE,Mace,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_209,Char1_2,FALSE,Mace,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_210,Char1_2,FALSE,Mace,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_211,Char1_2,FALSE,THSword,,TwoHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_212,Char1_2,FALSE,,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_213,Char1_2,FALSE,,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_214,Char1_2,FALSE,Spear,,OneHandSpear,,,,,,,,,,,,,,,,,,,
0,StnCond_215,Char1_2,FALSE,Spear,Shield,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
0,StnCond_216,Char1_2,FALSE,Spear,Artefact,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
0,StnCond_217,Char1_2,FALSE,Wand,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_218,Char1_2,FALSE,Wand,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_219,Char1_2,FALSE,Wand,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_220,Char1_2,FALSE,THSpear,,TwoHandSpear,,,,,,,,,,,,,,,,,,,
32768,StnCond_301,Char1_3,FALSE,,,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_302,Char1_3,FALSE,Sword,,OneHandSword,,,,,,,,,,,,,,,,,,,
32768,StnCond_303,Char1_3,FALSE,Sword,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_304,Char1_3,FALSE,Sword,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_305,Char1_3,FALSE,Staff,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_306,Char1_3,FALSE,Staff,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_307,Char1_3,FALSE,Staff,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_308,Char1_3,FALSE,Mace,,OneHandSword,,,,,,,,,,,,,,,,,,,
32768,StnCond_309,Char1_3,FALSE,Mace,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_310,Char1_3,FALSE,Mace,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_311,Char1_3,FALSE,THSword,,TwoHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_312,Char1_3,FALSE,,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_313,Char1_3,FALSE,,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_314,Char1_3,FALSE,Spear,,OneHandSpear,,,,,,,,,,,,,,,,,,,
32768,StnCond_315,Char1_3,FALSE,Spear,Shield,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
0,StnCond_316,Char1_3,FALSE,Spear,Artefact,OneHandSpearShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_317,Char1_3,FALSE,Wand,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_318,Char1_3,FALSE,Wand,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_319,Char1_3,FALSE,Wand,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_320,Char1_3,FALSE,THSpear,,TwoHandSpear,,,,,,,,,,,,,,,,,,,
32768,StnCond_401,Char1_4,FALSE,,,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_402,Char1_4,FALSE,Sword,,OneHandSword,,,,,,,,,,,,,,,,,,,
32768,StnCond_403,Char1_4,FALSE,Sword,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_404,Char1_4,FALSE,Sword,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_405,Char1_4,FALSE,Staff,,OneHandSword,,,,,,,,,,,,,,,,,,,
0,StnCond_406,Char1_4,FALSE,Staff,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
32768,StnCond_407,Char1_4,FALSE,Staff,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_408,Char1_4,FALSE,Mace,,OneHandSword,,,,,,,,,,,,,,,,,,,
32768,StnCond_409,Char1_4,FALSE,Mace,Shield,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
0,StnCond_410,Char1_4,FALSE,Mace,Artefact,OneHandSwordShield,,,,,,,,,,,,,,,,,,,
