ClassID,QuestorCount1,QuestorCount2,QuestorCount3,QuestorCount4,QuestorCount5,QuestorCount6,QuestorCount7,QuestorCount8,QuestorCount9,QuestorCount10,UnexpectedCount1,UnexpectedCount2,UnexpectedCount3,UnexpectedCount4,UnexpectedCount5,UnexpectedCount6,UnexpectedCount7,UnexpectedCount8,UnexpectedCount9,UnexpectedCount10,OneShotCount1,OneShotCount2,OneShotCount3,OneShotCount4,OneShotCount5,OneShotCount6,OneShotCount7,OneShotCount8,OneShotCount9,OneShotCount10,ClassName,Name,QuestorPropCount,QuestorPropReward,QuestorReward1,QuestorReward2,QuestorReward3,QuestorReward4,QuestorReward5,QuestorReward6,QuestorReward7,QuestorReward8,QuestorReward9,QuestorReward10,UnexpectedPropCount,UnexpectedPropReward,UnexpectedReward1,UnexpectedReward2,UnexpectedReward3,UnexpectedReward4,UnexpectedReward5,UnexpectedReward6,UnexpectedReward7,UnexpectedReward8,UnexpectedReward9,UnexpectedReward10,OneShotPropCount,OneShotPropReward,OneShotReward1,OneShotReward2,OneShotReward3,OneShotReward4,OneShotReward5,OneShotReward6,OneShotReward7,OneShotReward8,OneShotReward9,OneShotReward10
16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_west,샤울레이 서쪽 숲,,,,,,,,,,,,,UPC_F_SIAULIAI_WEST,UPR_F_SIAULIAI_WEST,Item/Vis/300,Item/ore01/1,Item/SoulStone_60031/1,,,,,,,,OPC_F_SIAULIAI_WEST,OPR_F_SIAULIAI_WEST,Item/Vis/300,Item/ore01/1,Item/SoulStone_60031/1,,,,,,,
57344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_2,샤울레이 동쪽 숲,,,,,,,,,,,,,UPC_F_SIAULIAI_EST,UPR_F_SIAULIAI_EST,Exp/1200,Item/Drug_SP1/10,Item/Warrior_D_mitten_D/1,,,,,,,,OPC_F_SIAULIAI_EST,OPR_F_SIAULIAI_EST,Exp/1200,Item/Drug_SP1/10,Item/Warrior_D_batas_D/1,,,,,,,
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_out,샤울레이 광산 마을,,,,,,,,,,,,,UPC_F_SIAULIAI_OUT,UPR_F_SIAULIAI_OUT,Exp/1500,Item/Drug_HP2/10,Item/Warrior_E_1_mail_D/1,,,,,,,,OPC_F_SIAULIAI_OUT,OPR_F_SIAULIAI_OUT,Exp/1500,Item/Drug_HP2/10,Item/Warrior_E_1_kiltas_D/1,,,,,,,
24576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d_cmine_01,수정광산 1층,,,,,,,,,,,,,UPC_D_CMINE_01,UPR_D_CMINE_01,Item/Vis/300,Item/Drug_SP2/10,Stat/1,,,,,,,,OPC_D_CMINE_01,OPR_D_CMINE_01,Item/Vis/300,Item/Drug_SP2/10,Item/Warrior_E_2_mitten_D/1,,,,,,,
40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d_cmine_02,수정광산 2층,,,,,,,,,,,,,UPC_D_CMINE_02,UPR_D_CMINE_02,Exp/2000,Item/Drug_HP2/15,Item/Warrior_E_2_batas_D/1,,,,,,,,OPC_D_CMINE_02,OPR_D_CMINE_02,Exp/2000,Item/Drug_HP2/15,Stat/1,,,,,,,
57344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d_cmine_6,수정광산 3층,,,,,,,,,,,,,UPC_D_CMINE_6,UPR_D_CMINE_6,Item/Vis/390,Item/Drug_SP2/15,Item/Warrior_F_1_mail_D/1,,,,,,,,OPC_D_CMINE_6,OPR_D_CMINE_6,Item/Vis/390,Item/Drug_SP2/15,Item/Warrior_F_1_kiltas_D/1,,,,,,,
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_7,카틴 숲 입구,QPC_F_KATYN_7,QPR_F_KATYN_7,,,,,,,,,,,UPC_F_KATYN_7,UPR_F_KATYN_7,,,,,,,,,,,OPC_F_KATYN_7,OPR_F_KATYN_7,,,,,,,,,,
16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_7_2,희미한 묘지,QPC_F_KATYN_7_2,QPR_F_KATYN_7_2,,,,,,,,,,,UPC_F_KATYN_7_2,UPR_F_KATYN_7_2,,,,,,,,,,,OPC_F_KATYN_7_2,OPR_F_KATYN_7_2,,,,,,,,,,
24576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d_cmine_8,수정광산 2광구 1층,QPC_D_CMINE_8,QPR_D_CMINE_8,,,,,,,,,,,UPC_D_CMINE_8,UPR_D_CMINE_8,,,,,,,,,,,OPC_D_CMINE_8,OPR_D_CMINE_8,,,,,,,,,,
40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d_cmine_9,수정광산 2광구 2층,QPC_D_CMINE_9,QPR_D_CMINE_9,,,,,,,,,,,UPC_D_CMINE_9,UPR_D_CMINE_9,,,,,,,,,,,OPC_D_CMINE_9,OPR_D_CMINE_9,,,,,,,,,,
