ClassID,WikiPoint,TeachPoint,AutoGet,ClassName,TargetClassName,TargetMapName,Illust,Name,Category,TagHead,TagEnd,Scp,Desc
16384,0,0,0,R_timber_01,R_timber_01,,icon_item_Scroll,제작서-떡갈나무 목재,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,조각상 재료로 쓰이는 목재를 만들 수 있는 제작서
32768,0,0,0,R_timber_02,R_timber_02,,icon_item_Scroll,제작서-물푸레나무 목재,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,조각상 재료로 쓰이는 목재를 만들 수 있는 제작서
49152,0,0,0,R_timber_03,R_timber_03,,icon_item_Scroll,제작서-소나무 목재,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,조각상 재료로 쓰이는 목재를 만들 수 있는 제작서
0,0,0,0,R_timber_04,R_timber_04,,icon_item_Scroll,제작서-삼나무 목재,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,조각상 재료로 쓰이는 목재를 만들 수 있는 제작서
32768,0,0,0,R_drakeResc,R_drakeResc,,icon_item_Scroll,제작서-드레이크 견장,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
8192,0,0,0,R_rsc_2_1,R_rsc_2_1,,icon_item_Scroll,제작서-하얀 점액,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
16384,0,0,0,R_rsc_2_2,R_rsc_2_2,,icon_item_Scroll,제작서-플로르,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
24576,0,0,0,R_rsc_2_3,R_rsc_2_3,,icon_item_Scroll,제작서-거친 뼛가루,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
32768,0,0,0,R_rsc_2_4,R_rsc_2_4,,icon_item_Scroll,제작서-힘줄,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
40960,0,0,0,R_hrsc_2_1,R_hrsc_2_1,,icon_item_Scroll,제작서-마력 저장기,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
49152,0,0,0,R_misc_jore12,R_misc_jore12,,icon_item_Scroll,제작서-파이로스톤,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
57344,0,0,0,R_misc_jore13,R_misc_jore13,,icon_item_Scroll,제작서-크리오스톤,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
0,0,0,0,R_rsc_3_1,R_rsc_3_1,,icon_item_Scroll,제작서-경화제,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
8192,0,0,0,R_rsc_3_2,R_rsc_3_2,,icon_item_Scroll,제작서-질긴 힘줄,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
16384,0,0,0,R_rsc_4_1,R_rsc_4_1,,icon_item_Scroll,제작서-레지네이트,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,재료를 만들 수 있는 제작서
41984,0,0,0,R_Bocors_doll,R_Bocors_doll,,icon_item_Scroll,제작서-보코르 인형,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,보코르 인형을 만들 수 있는 제작서
44032,0,0,0,R_TEST2,R_TEST2,,icon_item_weapon_misc1,제작서-글라디우스,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
17408,0,0,0,R_SWD01_104,R_SWD01_104,,icon_item_weapon_misc1,제작서-카스카라,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
18432,0,0,0,R_SWD01_105,R_SWD01_105,,icon_item_weapon_misc1,제작서-친퀘데아,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
19456,0,0,0,R_SWD01_106,R_SWD01_106,,icon_item_weapon_misc1,제작서-사브르,Recipe,{#5090ff}{ol},{/}{/}{/},WIKIPAGE_ITEM,장비를 제작할 수 있는 제작서
